2026-08-30T18:32:05.6400119+02:00 Monitoring existing kernel mohameddtaieb/xai-compress-model-search-lr-0-0002
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/scripts/kaggle/update_kaggle.ps1
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/scripts/kaggle/upload_kaggle.ps1
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/scripts/kaggle/verify_package.py
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/scripts/model_search_orchestrator.py
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/scripts/model_v2_audit.py
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/scripts/run_experiments.py
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/scripts/run_v2_multi_epoch_gate.py
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/source-sha256.json
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/subset_compare_benchmark.py
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/tests/test_benchmark.py
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/tests/test_compression.py
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/tests/test_dataset.py
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/tests/test_decompression.py
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/tests/test_entropy_coder.py
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/tests/test_files.py
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/tests/test_kaggle_workflow.py
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/tests/test_large_dataset_contract.py
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/tests/test_large_files.py
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/tests/test_lossless_v2.py
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/tests/test_lossy_v1.py
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/tests/test_model.py
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/tests/test_model_block_api.py
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/tests/test_model_search.py
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/tests/test_modes.py
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/tests/test_neural_contract.py
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/tests/test_research.py
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/tests/test_roundtrip.py
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/tests/test_rust_parity.py
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/tests/test_static.py
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/tests/test_streaming_container.py
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/tests/test_xaic_version_compatibility.py
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/xai_compress/__init__.py
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/xai_compress/__main__.py
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/xai_compress/__pycache__/__init__.cpython-312.pyc
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/xai_compress/__pycache__/analyzer.cpython-312.pyc
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/xai_compress/__pycache__/arithmetic.cpython-312.pyc
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/xai_compress/__pycache__/checkpoint.cpython-312.pyc
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/xai_compress/__pycache__/compression.cpython-312.pyc
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/xai_compress/__pycache__/format.cpython-312.pyc
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/xai_compress/__pycache__/model.cpython-312.pyc
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/xai_compress/__pycache__/modes.cpython-312.pyc
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/xai_compress/__pycache__/train.cpython-312.pyc
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/xai_compress/analyzer.py
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/xai_compress/arithmetic.py
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/xai_compress/benchmarks/__init__.py
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/xai_compress/benchmarks/suite.py
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/xai_compress/checkpoint.py
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/xai_compress/cli.py
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/xai_compress/compression.py
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/xai_compress/datasets/__init__.py
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/xai_compress/datasets/__pycache__/__init__.cpython-312.pyc
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/xai_compress/datasets/__pycache__/pipeline.cpython-312.pyc
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/xai_compress/datasets/corpus.py
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/xai_compress/datasets/pipeline.py
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/xai_compress/entropy/__init__.py
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/xai_compress/entropy/__pycache__/__init__.cpython-312.pyc
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/xai_compress/entropy/__pycache__/quant.cpython-312.pyc
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/xai_compress/entropy/__pycache__/rans.cpython-312.pyc
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/xai_compress/entropy/quant.py
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/xai_compress/entropy/rans.py
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/xai_compress/format.py
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/xai_compress/lossy.py
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/xai_compress/model.py
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/xai_compress/model_search.py
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/xai_compress/models/__init__.py
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/xai_compress/models/__pycache__/__init__.cpython-312.pyc
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/xai_compress/models/__pycache__/lossy.cpython-312.pyc
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/xai_compress/models/__pycache__/registry.cpython-312.pyc
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/xai_compress/models/__pycache__/transformer.cpython-312.pyc
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/xai_compress/models/__pycache__/transformer_v2.cpython-312.pyc
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/xai_compress/models/lossy.py
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/xai_compress/models/registry.py
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/xai_compress/models/transformer.py
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/xai_compress/models/transformer_v2.py
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/xai_compress/modes.py
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/xai_compress/research.py
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/xai_compress/streaming.py
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/xai_compress/train.py
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/xai_compress/train_lossy.py
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/xai_compress/utils/__init__.py
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/xai_compress/utils/__pycache__/__init__.cpython-312.pyc
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/xai_compress/utils/__pycache__/device.cpython-312.pyc
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/xai_compress/utils/__pycache__/metrics.cpython-312.pyc
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/xai_compress/utils/device.py
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\XAI-Compress/xai_compress/utils/metrics.py
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\results/model_search/lr_0_0002/diagnostic_summary.json
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\results/model_search/lr_0_0002/training_status.json
Output file downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\results/model_search/selection.json
Kernel log downloaded to C:\Users\ss\Desktop\XAI\XAI\engines\XAI-Compress\results\model_search\imports\candidate_b_20260830-183205\xai-compress-model-search-lr-0-0002.log 
{
  "status": "ACTIVE",
  "running_candidate": null,
  "pending_candidates": [
    "residual_scale_depth",
    "context_512",
    "ffn_1024",
    "layers_6"
  ],
  "completed_candidates": [
    "lr-0-0003-62f2b1e4a6",
    "lr-0-0002-f316e33308"
  ],
  "failed_candidates": [
    "lr-0-0003-62f2b1e4a6",
    "lr-0-0002-f316e33308"
  ],
  "unresolved_candidates": [
    "lr-0-0003-62f2b1e4a6"
  ],
  "validated_candidates": [],
  "promoted_candidate": null,
  "best_stable_candidate": null,
  "promotion_blocked": false,
  "promotion_block_reason": null,
  "protected_baseline_integrity": {
    "expected_sha256": "083cda706612c3fd9ce62699741932b07e83fdf98eb6c5430d51bd29e1820429",
    "measured_sha256": "083cda706612c3fd9ce62699741932b07e83fdf98eb6c5430d51bd29e1820429",
    "expected_sha256_valid_format": true,
    "match": true,
    "verification_status": "VERIFIED",
    "verified_at": "2026-08-30T17:18:07.100304+00:00"
  },
  "budget": {
    "max_candidates": 10,
    "max_gpu_hours": 48,
    "max_kaggle_submissions": 6,
    "max_failures": 6,
    "no_improvement_patience": 3,
    "candidates_consumed": 2,
    "gpu_hours_consumed": 1.6288843675005555,
    "kaggle_submissions_consumed": 2,
    "failures_consumed": 2,
    "eligible_without_improvement": 0,
    "infrastructure_retries_consumed": 0,
    "numerical_failures_consumed": 0
  },
  "stop_reason": null
}
2026-08-30T19:18:18.7613722+02:00 Watcher complete.
